ALMA_source_name,Band,PWV,SB_name,Vel.res.,Ang.res.,RA,Dec,FOV,Int.Time,Total.Time,Cont_sens_mJybeam,Line_sens_10kms_mJybeam,Obs.date,Bandwidth,Freq,Freq.sup.,antenna_arrays
J0137-2430,8,0.2943988,IRAS_010_b_08_TE,608.5616555407189,0.27816287960859165,24.409776875,-24.514968166666666,0.003416016475350737,120.96,57161.503127,0.3575887124560713,8.546747699409174,2016-07-17,1875000000.0,480.12948942952335,"[465.93..467.92GHz,31250.00kHz,7.8mJy/beam@10km/s,684.4uJy/beam@native, XX YY] U [467.27..469.25GHz,31250.00kHz,7.8mJy/beam@10km/s,685.3uJy/beam@native, XX YY] U [477.68..479.55GHz,976.56kHz,7.8mJy/beam@10km/s,715.5uJy/beam@native, XX YY] U [479.19..481.07GHz,976.56kHz,8.5mJy/beam@10km/s,789.9uJy/beam@native, XX YY]",A007:DV22 A010:DV02 A011:DV04 A015:DV18 A017:DA57 A021:DA59 A029:DA49 A030:DA45 A031:DV08 A033:DV19 A034:DV20 A035:DA52 A036:DA60 A037:DV12 A038:DV07 A042:DV17 A046:DA62 A060:DA55 A062:DV05 A067:DV21 A068:DA44 A069:DA53 A072:DV01 A073:DA63 A074:DV10 A075:DA61 A077:DV16 A078:DV15 A079:DA43 A080:DV24 A081:DV09 A082:DA42 A084:DV11 A085:DA51 A087:DV23 A137:DA41 A138:DV14
IRAS_12071-0444,3,4.045306,IRAS_120_a_03_TE,2839.92315327139,0.5063944100157296,182.438021,-5.020578,0.016959423894754178,120.96,57206.982066,0.05608440253233379,2.658476861471337,2016-09-24,1875000000.0,102.16226290862735,"[87.65..89.63GHz,31250.00kHz,2.9mJy/beam@10km/s,112.9uJy/beam@native, XX YY] U [88.97..90.95GHz,31250.00kHz,2.9mJy/beam@10km/s,112.9uJy/beam@native, XX YY] U [99.60..101.59GHz,31250.00kHz,2.7mJy/beam@10km/s,109.7uJy/beam@native, XX YY] U [101.22..103.10GHz,976.56kHz,2.7mJy/beam@10km/s,113.3uJy/beam@native, XX YY]",A011:DV04 A021:DA59 A029:DA49 A033:DV19 A058:DA46 A060:DA55 A064:DA50 A069:DA53 A072:DV01 A073:DA63 A075:DA61 A076:DV13 A077:DV16 A078:DV15 A079:DA43 A080:DV24 A082:DA42 A083:DV25 A084:DV05 A085:DA51 A086:DV14 A087:DV23 A088:DV20 A089:DA60 A090:DA54 A091:DA58 A092:DV12 A093:DV21 A096:DV10 A097:DA62 A101:DA47 A103:DV03 A104:DA44 A105:DA52 A110:DV22 A112:DV07 A113:DA57 A115:DV11 A135:DA45 A136:DV17
J1229+0203,4,3.0916624,PKS_1345_b_04_TM1,2101.751646507195,0.2116799526220489,187.27791554604877,2.052388338890872,0.010436764380357231,302.4,58101.561787,0.03913243176407293,1.651827878363018,2019-01-26,1875000000.0,161.94646512627588,"[147.08..148.95GHz,1128.91kHz,1.5mJy/beam@10km/s,75.4uJy/beam@native, XX YY] U [148.69..150.56GHz,1128.91kHz,1.5mJy/beam@10km/s,75.5uJy/beam@native, XX YY] U [159.21..161.08GHz,1128.91kHz,1.4mJy/beam@10km/s,75.7uJy/beam@native, XX YY] U [161.01..162.88GHz,1128.91kHz,1.7mJy/beam@10km/s,88.7uJy/beam@native, XX YY]",A007:DV05 A015:DA64 A022:DV23 A024:DA49 A027:DV06 A033:DA53 A042:DV08 A043:DA60 A045:DV01 A047:DV15 A060:DV17 A068:DA65 A069:DV16 A070:DV22 A072:DV20 A073:DA54 A074:DV09 A075:DA52 A076:DA59 A082:DV24 A083:DA48 A085:DA63 A087:DV25 A088:DV04 A089:DA61 A090:DA56 A091:DA58 A092:DV14 A093:DA57 A094:DV19 A096:PM01 A101:DA62 A104:DA51 A108:DA50 A110:DA41 A111:PM02 A115:DA43 A120:DA44 A121:DA55 A122:DV11 A123:DA42 A128:DV13 A129:DA46 A134:DV03 A135:DA45 T702:PM03
J0529-7245,7,0.7412549,IRAS_060_b_07_TM1,970.4217413347308,0.09691562697174134,82.37517571255003,-72.7579187083078,0.004718100702768563,90.72,58099.286543,0.15756890063703188,3.960135357280294,2019-02-27,1875000000.0,335.94208362839413,"[335.01..336.88GHz,1128.91kHz,4mJy/beam@10km/s,306.1uJy/beam@native, XX YY] U [336.96..338.83GHz,1128.91kHz,4.1mJy/beam@10km/s,316.6uJy/beam@native, XX YY] U [347.13..349.00GHz,1128.91kHz,4.1mJy/beam@10km/s,319uJy/beam@native, XX YY] U [348.77..350.65GHz,1128.91kHz,4mJy/beam@10km/s,319.4uJy/beam@native, XX YY]",A007:DV05 A015:DA64 A022:DV23 A027:DV06 A042:DV08 A043:DA60 A045:DV01 A047:DV15 A060:DV17 A068:DA65 A069:DV16 A070:DV22 A072:DV20 A073:DA54 A074:DV09 A075:DA52 A076:DA59 A082:DV24 A083:DA48 A085:DA63 A086:DV12 A087:DV25 A088:DV04 A089:DA61 A090:DA56 A091:DA58 A092:DV14 A094:DV19 A096:PM01 A101:DA62 A104:DA51 A108:DA50 A110:DA41 A111:PM02 A115:DA43 A120:DA44 A121:DA55 A122:DV11 A123:DA42 A126:DV10 A128:DV13 A129:DA46 A133:PM04 A135:DA45 T702:PM03
IRAS_12112+0305,5,2.1037593,IRAS_121_a_05_TM1,1907.3459776238888,0.7061311063768103,183.44198749995888,2.8115250000008074,0.00942475895657098,665.28,58209.119489,0.06011405113985813,2.1072665162763076,2019-04-03,1875000000.0,164.8642118706323,"[163.93..165.80GHz,1128.91kHz,2.1mJy/beam@10km/s,114.1uJy/beam@native, XX YY] U [165.61..167.49GHz,1128.91kHz,2.1mJy/beam@10km/s,114.2uJy/beam@native, XX YY] U [175.76..177.63GHz,1128.91kHz,2.3mJy/beam@10km/s,127.3uJy/beam@native, XX YY] U [177.44..179.31GHz,1128.91kHz,2.3mJy/beam@10km/s,127.4uJy/beam@native, XX YY]",A005:DV25 A006:DA61 A007:DV05 A008:DA42 A010:DA50 A011:DV21 A015:DA64 A022:DV23 A024:DA49 A025:DV02 A026:DA57 A027:DV06 A033:DA53 A034:DA55 A035:DA47 A036:DA45 A040:DA51 A042:DV08 A043:DA60 A044:DV11 A045:DV01 A047:DV15 A048:DA62 A058:DA43 A060:DV17 A068:DA65 A069:DV16 A070:DV22 A072:DV20 A073:DA54 A082:DV24 A083:DA48 A085:DA63 A086:DV12 A088:DV04 A090:DA56 A091:DA58 A092:DV14 T701:PM02 T702:PM03 T704:PM04
J1837-7108,5,1.1418453,Superant_a_05_TM1,1888.2377656394808,0.3987632055225031,279.36964570798557,-71.14543185830051,0.009327839581733815,60.48,58379.958277,0.10783552231054103,7.617481338856547,2019-10-05,1875000000.0,166.62245671043942,"[165.69..167.56GHz,1128.91kHz,7.6mJy/beam@10km/s,414.7uJy/beam@native, XX YY] U [167.38..169.25GHz,1128.91kHz,7.6mJy/beam@10km/s,415uJy/beam@native, XX YY] U [177.55..179.43GHz,1128.91kHz,2.9mJy/beam@10km/s,163.9uJy/beam@native, XX YY] U [179.25..181.12GHz,1128.91kHz,2.9mJy/beam@10km/s,164uJy/beam@native, XX YY]",A001:DV07 A007:DV05 A008:DA42 A015:DA64 A016:DA44 A022:DV23 A024:DA49 A027:DV06 A033:DA53 A035:DA47 A042:DV08 A043:DA60 A044:DV11 A045:DV01 A047:DV15 A049:DV03 A058:DA43 A060:DV17 A062:DV10 A066:DV04 A068:DA65 A072:DV20 A074:DV09 A075:DV18 A076:DA59 A083:DV22 A085:DA63 A086:DV25 A087:DV14 A088:DV24 A089:DA57 A090:DA58 A091:DA56 A092:DV12 A093:DV19 A094:DA61 A101:DA51 A104:DV02 A105:DA50 A108:DA55 A111:DV13 A134:DA45 A135:DA62
IRAS_08572+3915,5,1.2795203,IRAS_085_a_05_TM1,1883.3496095476344,0.43729633160454406,135.1056833333392,39.06506388889201,0.009300439587539946,2358.72,58380.571257,0.03680240024607338,0.9748041758864723,2020-01-31,1875000000.0,167.20416016934018,"[166.27..168.14GHz,1128.91kHz,974.8uJy/beam@10km/s,53.2uJy/beam@native, XX YY] U [167.96..169.83GHz,1128.91kHz,970.5uJy/beam@10km/s,53.2uJy/beam@native, XX YY] U [178.00..179.87GHz,1128.91kHz,4.5mJy/beam@10km/s,253.1uJy/beam@native, XX YY] U [179.69..181.56GHz,1128.91kHz,4.5mJy/beam@10km/s,253.3uJy/beam@native, XX YY]",A001:DV07 A005:DV25 A006:DA61 A007:DV05 A008:DA42 A010:DA50 A011:DV21 A015:DA64 A016:DA44 A022:DV23 A024:DA49 A025:DV02 A026:DA57 A027:DV06 A033:DA53 A034:DA55 A035:DA47 A036:DA45 A040:DA51 A042:DV08 A043:DA60 A044:DV11 A045:DV01 A047:DV15 A048:DA62 A049:DV03 A058:DA43 A060:DV17 A062:DV10 A066:DV04 A068:DA65 A069:DV16 A070:DV22 A072:DV20 A073:DA54 A074:DV09 A075:DV18 A076:DA59 A082:DV24 A083:DA48 A083:DV22 A085:DA63 A086:DV12 A086:DV25 A087:DV14 A088:DV04 A088:DV24 A089:DA57 A090:DA56 A090:DA58 A091:DA56 A091:DA58 A092:DV12 A092:DV14 A093:DV19 A094:DA61 A101:DA51 A104:DV02 A105:DA50 A108:DA55 A111:DV13 A134:DA45 A135:DA62 T701:PM02 T702:PM03 T704:PM04
J0423-0120,5,0.50916785,NGC_1614_a_05_TM1,1808.2877617878673,0.4195190737496647,65.81583635005515,-1.34251820278077,0.008930905355738017,907.2,58373.506081,0.03730534907953678,1.1163423593721127,2019-09-26,1875000000.0,174.1323240887241,"[173.20..175.07GHz,1128.91kHz,1.1mJy/beam@10km/s,62.1uJy/beam@native, XX YY] U [174.96..176.83GHz,1128.91kHz,1.1mJy/beam@10km/s,62.2uJy/beam@native, XX YY] U [185.39..187.26GHz,1128.91kHz,1.7mJy/beam@10km/s,99.8uJy/beam@native, XX YY] U [187.15..189.03GHz,1128.91kHz,1.7mJy/beam@10km/s,99.8uJy/beam@native, XX YY]",A001:DV07 A007:DV05 A008:DA42 A011:DV21 A015:DA64 A016:DA44 A022:DV23 A024:DA49 A027:DV06 A033:DA53 A035:DA47 A043:DA60 A044:DV11 A045:DV01 A047:DV15 A048:DA62 A049:DV03 A050:DV13 A060:DV17 A062:DV10 A066:DV04 A068:DA65 A072:DV20 A074:DV09 A075:DV18 A076:DA59 A083:DV22 A085:DA63 A086:DV25 A087:DV14 A088:DV24 A089:DA57 A090:DA58 A091:DA56 A092:DV12 A093:DV19 A094:DA61 A101:DA51 A105:DA50 A108:DA55 A134:DA45
IRAS_08572+3915,7,0.59788746,IRAS_085_a_07_TM1,984.331558252511,0.13504036838081532,135.10568333333157,39.065063888890585,0.004787820240389508,3356.64,58140.222252,0.051477100030503965,1.272270243421997,2019-03-02,1875000000.0,342.75123516130407,"[329.98..331.86GHz,1128.91kHz,1.4mJy/beam@10km/s,106.8uJy/beam@native, XX YY] U [331.68..333.55GHz,1128.91kHz,1.4mJy/beam@10km/s,107uJy/beam@native, XX YY] U [341.81..343.69GHz,1128.91kHz,1.3mJy/beam@10km/s,99.3uJy/beam@native, XX YY] U [343.81..345.69GHz,1128.91kHz,1.3mJy/beam@10km/s,99.5uJy/beam@native, XX YY]",A001:DV07 A007:DV05 A008:DA42 A015:DA64 A016:DA44 A022:DV23 A023:DA41 A024:DA49 A027:DV06 A033:DA53 A035:DA47 A042:DV08 A043:DA60 A044:DV11 A045:DV01 A047:DV15 A058:DA43 A060:DV17 A062:DV10 A068:DA65 A069:DV16 A070:DV22 A072:DV20 A073:DA54 A074:DV09 A075:DA52 A076:DA59 A082:DV24 A083:DA48 A085:DA63 A087:DV25 A088:DV04 A089:DA61 A090:DA56 A091:DA58 A092:DV14 A093:DA57 A094:DV19 A096:DA55 A096:PM01 A101:DA62 A104:DA51 A105:DV02 A108:DA50 A110:DA41 A111:DA46 A115:DA43 A116:DV07 A120:DA44 A121:DA55 A122:DV11 A123:DA42 A128:DV13 A134:DV03 A135:DA45 T702:PM03
J1203-1612,4,3.0354812,IRAS_121_b_04_TM1,2104.99559631193,0.1838765818801788,180.9723771500229,-16.21482089444571,0.010436884394888792,120.96,58101.517065,0.04782797444978674,1.7095161588409464,2019-01-23,1875000000.0,160.00178609395283,"[147.32..149.19GHz,1128.91kHz,2mJy/beam@10km/s,100.8uJy/beam@native, XX YY] U [148.90..150.77GHz,1128.91kHz,2mJy/beam@10km/s,100.8uJy/beam@native, XX YY] U [159.06..160.94GHz,1128.91kHz,1.7mJy/beam@10km/s,91.2uJy/beam@native, XX YY] U [160.76..162.64GHz,1128.91kHz,1.7mJy/beam@10km/s,91.3uJy/beam@native, XX YY]",A007:DV05 A015:DA64 A022:DV23 A024:DA49 A027:DV06 A033:DA53 A042:DV08 A043:DA60 A045:DV01 A047:DV15 A060:DV17 A068:DA65 A069:DV16 A070:DV22 A072:DV20 A073:DA54 A074:DV09 A075:DA52 A076:DA59 A082:DV24 A083:DA48 A085:DA63 A087:DV25 A088:DV04 A089:DA61 A090:DA56 A091:DA58 A092:DV14 A093:DA57 A094:DV19 A096:PM01 A101:DA62 A104:DA51 A105:DV02 A108:DA50 A110:DA41 A111:PM02 A115:DA43 A116:DV07 A120:DA44 A121:DA55 A122:DV11 A123:DA42 A128:DV13 A129:DA46 A133:PM04 A134:DV03 A135:DA45 T702:PM03
J0423-0120,5,0.5132561,NGC_1614_b_05_TM1,1768.2076583747582,0.43015686380538537,65.81583635005855,-1.3425182027811953,0.008725817444652036,907.2,58373.532393,0.029917925646149104,1.2207243469650142,2019-09-26,1875000000.0,178.40359439126578,"[177.47..179.34GHz,1128.91kHz,1.2mJy/beam@10km/s,68.8uJy/beam@native, XX YY] U [179.27..181.15GHz,1128.91kHz,1.2mJy/beam@10km/s,68.8uJy/beam@native, XX YY] U [189.63..191.51GHz,1128.91kHz,921.2uJy/beam@10km/s,53.6uJy/beam@native, XX YY] U [191.40..193.27GHz,1128.91kHz,917.7uJy/beam@10km/s,53.7uJy/beam@native, XX YY]",A001:DV07 A007:DV05 A008:DA42 A011:DV21 A015:DA64 A016:DA44 A022:DV23 A024:DA49 A027:DV06 A033:DA53 A035:DA47 A043:DA60 A044:DV11 A045:DV01 A047:DV15 A048:DA62 A049:DV03 A050:DV13 A060:DV17 A062:DV10 A066:DV04 A068:DA65 A072:DV20 A074:DV09 A075:DV18 A076:DA59 A083:DV22 A085:DA63 A086:DV25 A087:DV14 A088:DV24 A089:DA57 A090:DA58 A091:DA56 A092:DV12 A093:DV19 A094:DA61 A101:DA51 A105:DA50 A108:DA55 A134:DA45
J1229+0203,4,3.6742947,PKS_1345_a_04_TM1,2136.3804859028346,0.23383165601104047,187.27791554605827,2.0523883388918223,0.010617796951766437,302.4,58101.601721,0.04565063547324283,1.7492331920662403,2019-01-27,1875000000.0,157.7218720465647,"[144.40..146.27GHz,1128.91kHz,1.8mJy/beam@10km/s,90uJy/beam@native, XX YY] U [146.02..147.89GHz,1128.91kHz,1.8mJy/beam@10km/s,90uJy/beam@native, XX YY] U [156.78..158.66GHz,1128.91kHz,1.7mJy/beam@10km/s,92.7uJy/beam@native, XX YY] U [158.40..160.27GHz,1128.91kHz,1.7mJy/beam@10km/s,92.7uJy/beam@native, XX YY]",A007:DV05 A015:DA64 A022:DV23 A024:DA49 A027:DV06 A033:DA53 A042:DV08 A043:DA60 A045:DV01 A047:DV15 A060:DV17 A068:DA65 A069:DV16 A070:DV22 A072:DV20 A073:DA54 A074:DV09 A075:DA52 A076:DA59 A082:DV24 A083:DA48 A085:DA63 A087:DV25 A088:DV04 A089:DA61 A090:DA56 A091:DA58 A092:DV14 A093:DA57 A094:DV19 A096:PM01 A101:DA62 A104:DA51 A108:DA50 A110:DA41 A111:PM02 A115:DA43 A120:DA44 A121:DA55 A122:DV11 A123:DA42 A128:DV13 A129:DA46 A134:DV03 A135:DA45 T702:PM03
